Código;Nome
91;RAFAEL VIGARISTA
92;NATAN REUEL
93;FORMULA DE LANCAMENTO
94;TARIFA BANCARIA-PCT SERV
95;TX ADM DE CARTAO
96;JUROS DE EMPRESTIMO
97;IOF
98;JUROS DE CHEQUE ESPECIAL
99;TX ANTECIPACAO - DALDEGAN
100;TX ANTECIPACAO - SEYLEM
101;DESPESA FINANCEIRA DE CARTAO
102;DESPESA FINANCEIRA
103;TX ANTECIPACAO DE CARTAO
104;TX ANTECIPACAO - T·&R FOMENTO
105;TELECHEQUE
106;COMPRA DE MATERIA PRIMA
107;INDUSTRIALIZACAO
108;PRODUTOS PARA REVENDA
109;ESTACIONAMENTO CLIENTES·*
110;ICMS PARCELAMENTO·*
113;FRETE DE COMPRA
114;CONSTRUCOES E REFORMAS
115;EMPRESTIMO SANTANDER Fixo
116;INVESTIMENTO Fixo
117;PIS/COFINS
118;PROJETO ESTAMPADO
119;TX ANTECIPACAO - FACTORING EVERTON
120;MAQUINAS E EQUIPAMENTOS
121;MOVEIS E UTENSILIOS
122;PROJETO PADARIA
123;QUEBRA DE CAIXA
124;IRPJ
125;CSOC
126;DESPESAS NAO IDENTIFICADAS
127;AJUSTES CARTAO
128;FERIADO
129;AUDITORIA
130;IGOR
131;RAFAEL
132;MARCIO
133;FELIPE
134;FABIO
135;TARIFA BANCARIA-.RET
136;TARIFA BANCARIA-PIX
137;TARIFA BANCARIA-TED
138;TARIFA BANCARIA-OUTRAS
139;REFORMA CRIS
140;AGENCIA MARKETING
141;AVIAMENTOS
142;TX LOJA VIRTUAL
143;DEFEITOS
144;TARIFA BANC - BOLETO
145;VICTOR
146;PECA INCOMPLETA
147;EMERSON
148;RENATO
149;PECA VENDIDA
150;TX ANTECIPACAO BOLETOS
151;PARCELAMENTO DAS SIMPLES
152;PARCELAMENTO INSS PREV
153;BOT CONVERSA
154;NEXXERA
155;MONITASK
156;ITAG
157;TOTVS MODA
158;PUBLICIDADE
159;ADIANTAMENTO DE SALARIO
160;SEGURO DE VIDA
161;SAUDE
200;AGENCIA LUCAS
201;AGENCIA FABIO
203;AGENCIA FELIPE
204;TX DE ENTREGA - REVENDEDOR
205;TX DE ENTREGA - FRANQUIA
206;TX DE ENTREGA - VAREJO
207;CLICK UP
208;SICRED CROSBY - 0115
209;FILIPE SANTOS
210;ANDERSON
211;DAVID
212;AUXILIO MORADIA - MARCOS
225;REPASSE DE FRANQUIA
226;PASSAGENS
227;ALIMENTACAO (VIAGENS)
228;HOSPEDAGENS
229;ASSOCIACAO DE FRANQUIA  (ABF)
230;RECRUTAMENTO
231;COMPRA PARA COMERCIALIZACAO·*
232;BOLETO FAKE - SANTANDER
233;BOLETO FAKE - SICREDI
234;BOLETO FAKE - BANCO DO BRASIL
235;BOLETO FAKE - BRADESCO
236;BOLETO FAKE - UNICRED
237;ESTACIONAMENTO
238;ICMS - ST
239;EMPRESTIMO
240;ICMS OUTROS
241;ADIANTAMENTO COMISSAO
242;TAXA  ALVARA FUNCIONAMENTO
243;REPASSE YGOR DANTAS
244;TAXA DE COLETA DE RESIDUOS
245;LOCACAO  DE VEICULO
246;MANUTENCAO E REPAROS
247;CARTAO EMPRESARIAL
248;EQUIPAMENTOS DE SEGURANCA
249;ADESAO
250;RECARGA DE CARTURCHO/TONNER
251;MOSTRUARIO/VESTIARIO
252;VALE REFEICAO
253;PRO LABORE
254;ANUIDADE CARTAO DE CREDITO
255;IRPF
256;CONDOMINIO
257;IPTU
258;EMPRESTIMO CAIXA
259;TARIFA SALARIO
260;TAXAS DIVERSAS
261;ISS SUBSTITUTO
262;AJUDA DE CUSTO
263;GABRIEL SAVIO Despesa
264;JOAQUIM Despesa
265;MULTA
266;CUSTAS DE PROTESTO
267;FESTAS E EVENTOS
268;AGENCIA DE VIAGENS
269;ENCARGOS FINANCEIROS
270;PIS
271;COFINS
272;CSLL
273;JUROS DE MORA - ATRASO·*
274;SEGURO EMPRESARIAL
275;RICARDO AUGUSTO BARBOSA RANGEL
300;SOFTWARE
